,id,title,actual,prompts_correct,prompts_wrong,all_correct,all_wrong,success_rate
SAMPLE_00,SAMPLE_00,"현대차, 1월 美판매 15% 늘어…역대 최대",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_01,SAMPLE_01,"삼성SDI, 헝가리 46파이 라인 추진…유럽 고객 타깃",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_02,SAMPLE_02,"美, 반도체 투자만 해도 稅혜택 韓, 설비투자만 '찔끔 감면'",0,"M12_축약스코어링, V2_Gamma_영어",김경태_원본,False,False,0.6666666666666666
SAMPLE_03,SAMPLE_03,인공지능 개발의 심장…국가 AI 컴퓨팅센터 2년 내 문 연다,0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_04,SAMPLE_04,"닛산 ""CEO 교체 준비""…혼다 합병 재시동 촉각",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_05,SAMPLE_05,로봇이 조립하고 AI가 검사…다품종 소량생산 최적 체계 구현,0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_06,SAMPLE_06,멕시코 거점 韓 기업 한숨 돌렸지만…변동성 예의주시,0,"M12_축약스코어링, V2_Gamma_영어",김경태_원본,False,False,0.6666666666666666
SAMPLE_07,SAMPLE_07,올해 車 판매 1.9% 증가…저성장 기조 계속,1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_08,SAMPLE_08,중국도 관세 즉각 맞불…광물수출 막고 美원유 10%P 추가관세,0,"김경태_원본, M12_축약스코어링, V2_Gamma_영어",,True,False,1.0
SAMPLE_09,SAMPLE_09,"현대차, 美 120만대 생산체제 구축…철강·부품·조립까지 현지서 해결",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_10,SAMPLE_10,"트럼프 ""조만간 EU에 25% 관세 부과""",0,"M12_축약스코어링, V2_Gamma_영어",김경태_원본,False,False,0.6666666666666666
SAMPLE_11,SAMPLE_11,"AI 사령관, 드디어 참전",0,"김경태_원본, M12_축약스코어링, V2_Gamma_영어",,True,False,1.0
SAMPLE_12,SAMPLE_12,광주는 AI 기회의 땅…새 둥지 트는 기업들,0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_13,SAMPLE_13,"채비 전기차 충전소, 美 텍사스로 확대",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_14,SAMPLE_14,자율주행 등 첨단기술 확보 및 미래차 핵심부품 공급망 확충에 5천억 원 투입,1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_15,SAMPLE_15,"태양광 패키지 이어 배터리 공장도 함께…한화·LG ""UAM도 협력""",0,"김경태_원본, M12_축약스코어링",V2_Gamma_영어,False,False,0.6666666666666666
SAMPLE_16,SAMPLE_16,中 전기차 리서치 지속…가격인하 경쟁 치열,1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_17,SAMPLE_17,올해 10대 제조업 투자 119조 전망…7% 증가,0,"김경태_원본, M12_축약스코어링",V2_Gamma_영어,False,False,0.6666666666666666
SAMPLE_18,SAMPLE_18,패스워드 대신 인증키 발행…재사용 불가능 지문·안면 2차 인증…AI로 악성 트래픽 탐지,0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_19,SAMPLE_19,"트럼프 ""화성 개척""... 우주기업株 날았다",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_20,SAMPLE_20,로봇군단 누비는 '긴박한 전장'…AI에 생사 결정권 맡길 각오됐습니까,0,"M12_축약스코어링, V2_Gamma_영어",김경태_원본,False,False,0.6666666666666666
SAMPLE_21,SAMPLE_21,현대차 이대로 가면 中자율주행SW 써야할 수도,1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_22,SAMPLE_22,"'한국판 IRA' 조세특례제한법 개정안, 국회 본회의 통과",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_23,SAMPLE_23,"한국앤컴퍼니, 한온시스템 인수…30대그룹 첫 진입",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_24,SAMPLE_24,車카메라 경쟁력 강화 세계 점유율 1위 도전,1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_25,SAMPLE_25,"코오롱인더, 300억 투자 베트남 타이어코드 증설",1,김경태_원본,"M12_축약스코어링, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_26,SAMPLE_26,"한화·LG, 에너지 동맹…""테슬라 잡자""",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_27,SAMPLE_27,불법이민 추방·신재생 중단 … 행정명령 첫날부터 몰아친다,0,"김경태_원본, M12_축약스코어링, V2_Gamma_영어",,True,False,1.0
SAMPLE_28,SAMPLE_28,"현대차 싱크탱크 ""中BYD 한국 상륙, 절대로 경시해선 안돼""",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_29,SAMPLE_29,K-방산 총출동…첨단 방공망 선보인다,0,"김경태_원본, M12_축약스코어링",V2_Gamma_영어,False,False,0.6666666666666666
SAMPLE_30,SAMPLE_30,"K9 누적 수출 13조원 돌파…항공기 엔진도 생산, K방산의 핵심으로",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_31,SAMPLE_31,AI로 車유리 손상 분석부터 견적까지…'유리픽스' 플랫폼 출시,1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_32,SAMPLE_32,"美-中 AI기술 격차, 3개월로 좁혀져",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_33,SAMPLE_33,"한자연, 전동화 파워트레인 기술 동향·개발전략 공유",1,,"김경태_원본, M12_축약스코어링, V2_Gamma_영어",False,True,0.0
SAMPLE_34,SAMPLE_34,"LG엔솔, 美 델타와 주택용 ESS배터리 공급 협력",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_35,SAMPLE_35,"현대차 인스터, 日서 첫 자체 보조금 지원",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_36,SAMPLE_36,"트럼프 ""상호관세 연기 계획 없다""",0,"M12_축약스코어링, V2_Gamma_영어",김경태_원본,False,False,0.6666666666666666
SAMPLE_37,SAMPLE_37,"美, 상호관세 2단계로 간다…""최대 50% '관세 폭탄' 던진 뒤 협상""",0,"M12_축약스코어링, V2_Gamma_영어",김경태_원본,False,False,0.6666666666666666
SAMPLE_38,SAMPLE_38,"정부, 오사카 엑스포에 韓 독립관 마련",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_39,SAMPLE_39,"포티투닷, 화성에 자율주행 인프라 깐다",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_40,SAMPLE_40,"AI 품은 융합로봇, 든든해요",0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
SAMPLE_41,SAMPLE_41,AI로 무장한 가성비… '대륙의 한수' 무차별 韓침공,0,"김경태_원본, M12_축약스코어링",V2_Gamma_영어,False,False,0.6666666666666666
SAMPLE_42,SAMPLE_42,"LG이노텍, 車두뇌 AP모듈 하반기 양산",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_43,SAMPLE_43,"글로벌쿼드텍 EVCC, 국내 車 OEM 업체 공급",1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_44,SAMPLE_44,기아 EV3 '2025 대한민국 올해의 차'에 등극,1,"김경태_원본, V2_Gamma_영어",M12_축약스코어링,False,False,0.6666666666666666
SAMPLE_45,SAMPLE_45,韓 긍정적 인식 작용…낮은 관세율 기대감,0,M12_축약스코어링,"김경태_원본, V2_Gamma_영어",False,False,0.3333333333333333
